,total tweets,travel tweets,population,income
Goulburn - Mulwaree,1997,144,62.0,53089
Taree - Gloucester,4275,594,56.5,44021
Sydney Inner City,369309,41427,84.6,78454
Campbelltown (NSW),9523,446,66.5,53755
Sutherland - Menai - Heathcote,8467,546,64.6,67834
Surf Coast - Bellarine Peninsula,13346,1420,59.2,57795
Brunswick - Coburg,30982,1959,74.7,61743
Darebin - North,14468,817,69.5,53191
Moreland - North,7987,275,66.0,53870
Yarra Ranges,28152,2053,65.2,55163
Maribyrnong,24283,1593,74.5,59248
Sherwood - Indooroopilly,5732,285,73.9,81720
Darling Downs (West) - Maranoa,2066,116,62.2,55943
Gold Coast Hinterland,3773,669,63.4,53737
Norwood - Payneham - St Peters,5065,381,66.4,69866
Prospect - Walkerville,2426,215,67.5,75464
Playford,4133,184,64.5,46761
Holdfast Bay,8826,1560,62.7,67694
Lower North,2239,192,59.4,50049
Outback - North and East,2213,239,66.2,63408
Gosnells,3876,162,67.0,57664
Goldfields,2544,107,70.0,76039
North East,4200,258,60.3,46534
Kempsey - Nambucca,3467,172,57.7,42226
Alice Springs,16106,1298,71.0,63605
Baulkham Hills,10700,610,64.9,73477
Ku-ring-gai,5606,435,62.0,105701
Penrith,12949,357,66.6,60226
Carlingford,3488,267,66.1,58919
Melbourne City,396568,51332,87.1,70063
Whittlesea - Wallan,18635,444,66.9,52318
Hobsons Bay,14706,979,66.3,66925
Cleveland - Stradbroke,9573,823,61.6,61605
Townsville,14375,875,67.8,60953
Gympie - Cooloola,2039,168,59.0,44134
Mitcham,4771,275,62.9,66562
Eyre Peninsula and South West,7674,1357,62.2,56410
Limestone Coast,4104,278,62.0,51370
Joondalup,8359,581,66.3,70475
Rockingham,4750,340,65.3,68007
Hobart - North East,4062,286,61.9,55544
Queanbeyan,4468,309,68.0,69377
Lower Murray,516,46,60.9,49031
Dural - Wisemans Ferry,2461,255,63.3,84334
Marrickville - Sydenham - Petersham,23763,1865,74.5,69448
Parramatta,14872,906,68.9,57982
Weston Creek,911,67,59.0,73745
Manningham - West,8898,342,62.6,61552
Casey - North,9897,303,67.0,54777
Biloela,228,11,64.0,63532
Gladstone,2569,194,66.5,76976
Gold Coast - North,4052,420,62.5,54665
Ipswich Hinterland,2641,189,62.1,48871
Beaudesert,830,33,60.2,47148
Jimboomba,473,39,66.7,56797
Bundaberg,3525,216,59.0,48530
Fleurieu - Kangaroo Island,6365,417,53.9,44103
Wheat Belt - South,898,46,60.6,60568
Port Stephens,6279,502,58.7,52550
Palmerston,1014,62,69.4,74275
Blacktown,9217,357,67.3,53578
Botany,25573,2415,70.8,60081
Hurstville,5475,434,68.1,59207
Bendigo,12142,877,63.3,52033
Latrobe Valley,2572,71,63.3,58630
Boroondara,32072,1616,67.2,95761
Gungahlin,3176,349,69.9,70383
Bayside,25284,2384,62.2,99223
Sunbury,6785,87,67.2,57928
Snowy Mountains,6177,490,63.9,50923
Cardinia,7365,176,65.1,54309
Melton - Bacchus Marsh,12867,376,66.4,55339
Mornington Peninsula,23404,2042,58.4,59166
Wynnum - Manly,4989,364,65.3,66256
Sandgate,3516,127,65.5,57658
Southport,7971,602,68.7,51245
Narangba - Burpengary,1668,119,64.4,54003
Toowoomba,11323,991,63.1,55033
Marion,6215,358,66.2,53807
Mundaring,969,75,65.4,65474
Daly - Tiwi - West Arnhem,1146,137,69.2,54384
Christmas Island,0,0,73.1,75626
Sunnybank,1926,207,69.5,48099
Lithgow - Mudgee,4019,218,60.3,55167
Maitland,3857,165,63.8,60655
Wollongong,18124,1485,66.3,62886
Tablelands (East) - Kuranda,2481,232,59.3,46196
Griffith - Murrumbidgee (West),1347,52,62.2,50641
Canada Bay,9381,694,68.7,78595
Leichhardt,19365,1536,69.6,105148
Warringah,23666,2527,64.3,76668
Camden,3022,460,65.5,64811
St Marys,1764,72,68.2,54074
Pennant Hills - Epping,1831,110,66.4,73995
Wangaratta - Benalla,5948,501,59.3,47658
Colac - Corangamite,8356,1050,60.0,45071
Bald Hills - Everton Park,1669,81,64.9,66094
Brisbane Inner - West,11269,945,73.7,85691
North Lakes,2456,106,65.5,57730
Stonnington - West,51217,4341,76.1,105934
Maroochy,14831,1451,65.0,53233
Hervey Bay,3148,172,55.6,48046
Belmont - Victoria Park,14456,1361,72.5,64195
Unley,6282,711,64.9,80061
South Perth,5671,387,69.3,84491
Barossa,6602,461,62.6,52541
Devonport,2609,193,60.7,49029
South Canberra,21054,3017,68.5,104363
Wyong,8769,483,60.8,51988
Eastern Suburbs - South,33593,3890,72.2,81288
Gippsland - East,2166,153,55.8,44842
Gippsland - South West,9790,971,57.2,45608
Knox,17231,464,67.0,55511
Grampians,4746,388,59.9,43385
The Gap - Enoggera,3012,392,64.9,67535
Glen Eira,26748,1614,67.0,73049
Innisfail - Cassowary Coast,1812,236,61.7,45804
Port Douglas - Daintree,5287,546,66.3,45360
Ormeau - Oxenford,11551,959,65.2,58426
Browns Plains,2882,115,66.0,50444
Caboolture Hinterland,1240,57,64.7,48233
Burnett,1366,126,58.5,44190
Mid North,570,37,59.7,51475
Manjimup,1950,96,59.8,52394
Cottesloe - Claremont,11611,1453,64.1,129254
East Pilbara,1228,71,76.2,91255
West Pilbara,1450,108,76.2,96282
Esperance,901,146,62.6,63301
Darwin Suburbs,3424,168,69.7,68955
Cocos (Keeling) Islands,0,0,62.6,69905
South Coast,5001,646,56.7,44623
Great Lakes,2463,316,52.8,43791
Lord Howe Island,99,26,64.7,48893
Wollondilly,1299,85,64.2,61245
Baw Baw,3464,157,60.7,51143
Kingston,20910,1101,65.2,62987
Macedon Ranges,2878,191,62.7,64199
Glenelg - Southern Grampians,4772,130,60.4,49252
Brisbane Inner - East,4585,331,73.2,87066
Darling Downs - East,1207,104,60.0,51246
Springfield - Redbank,3225,183,66.7,54349
Mackay,3969,308,65.8,65477
Far North,925,83,65.5,51870
Charters Towers - Ayr - Ingham,996,108,60.0,52119
Maryborough,2117,257,57.9,45755
Murray and Mallee,4409,236,61.3,44072
Hobart - South and West,2636,233,61.5,56141
Gosford,16846,1189,61.1,57812
Bathurst,6147,157,63.8,56459
Bourke - Cobar - Coonamble,2042,202,61.7,52902
Dubbo,4332,250,61.1,51852
Port Macquarie,6672,779,55.8,48643
Newcastle,28591,1733,67.0,62324
North Sydney - Mosman,29994,3778,69.7,124280
Pittwater,14230,1681,61.1,83666
Auburn,20546,1387,74.2,47987
Darebin - South,13636,1238,71.8,69498
Maroondah,12581,502,65.4,57223
Warrnambool,4518,321,62.3,50305
Central Highlands (Qld),798,44,67.1,72408
Mudgeeraba - Tallebudgera,2822,781,63.8,57875
Beenleigh,830,48,63.1,49777
Outback - South,2091,153,63.5,50206
Burnside,5660,630,61.3,84529
Port Adelaide - West,4452,462,67.3,53053
Perth City,82245,11914,73.8,86884
Canning,7645,281,68.3,59135
Kimberley,4338,383,68.7,63594
Darwin City,7741,516,78.0,81913
Orange,4054,260,61.6,58569
Moree - Narrabri,873,57,62.0,60000
Lake Macquarie - East,9051,564,61.6,59623
Tumut - Tumbarumba,713,64,59.6,52653
Hornsby,4474,230,65.8,66328
Manly,16551,2408,67.2,110223
Ryde - Hunters Hill,13951,1163,68.8,72931
Yarra,87621,7481,78.2,78428
Manningham - East,3389,161,64.6,76605
Wyndham,25288,628,67.5,55005
Chermside,7980,759,66.8,64330
Centenary,2126,127,65.0,67405
Broadbeach - Burleigh,23412,3114,66.2,58997
Nerang,5383,397,64.9,53144
Bribie - Beachmere,2717,177,51.9,48195
Buderim,2096,141,62.1,56872
Caloundra,5393,414,59.4,54403
Campbelltown (SA),2147,151,63.0,54085
Salisbury,4929,195,66.2,48245
Wanneroo,8040,283,67.1,62341
Serpentine - Jarrahdale,458,42,66.9,66974
Melville,5437,495,64.3,78795
Brighton,629,57,63.9,48880
Katherine,945,48,67.9,57115
Lachlan Valley,4044,129,58.3,49928
Clarence Valley,2022,193,57.7,44030
Richmond Valley - Coastal,27308,2457,61.5,49390
Southern Highlands,5479,562,57.0,60295
Bankstown,6820,330,64.8,52034
Strathfield - Burwood - Ashfield,17748,1122,72.8,64029
Upper Goulburn Valley,8274,981,60.6,47319
Port Phillip,86748,8839,76.5,86482
Stonnington - East,11485,631,67.8,101451
Casey - South,8781,289,67.0,51544
Monash,25043,797,67.5,58084
Shepparton,2353,82,62.5,48454
Mt Gravatt,5774,348,68.4,57139
Strathpine,2109,75,65.7,52341
Outback - North,2424,118,67.6,70391
Gawler - Two Wells,1262,51,64.2,52651
Yorke Peninsula,1035,106,55.0,47403
Stirling,10998,969,67.1,70467
Hobart Inner,18132,1092,68.4,65146
South East Coast,3150,322,56.4,41519
West Coast,1959,119,63.8,49981
Young - Yass,2466,150,60.2,58087
Upper Hunter,845,84,62.9,63933
Albury,6154,506,62.3,53848
Inverell - Tenterfield,1234,45,57.5,42854
Tweed Valley,9561,983,58.2,48949
Chatswood - Lane Cove,15215,1165,67.6,100054
Richmond - Windsor,3002,74,67.2,56663
Heathcote - Castlemaine - Kyneton,6560,413,61.3,52141
Barwon - West,1137,37,63.6,54356
Geelong,23242,942,64.8,55868
Carindale,3365,203,67.9,71475
Granite Belt,2616,208,58.3,42593
Coolangatta,13083,1604,63.9,55489
Forest Lake - Oxley,2379,123,67.8,51519
Springwood - Kingston,3093,135,64.8,50936
Augusta - Margaret River - Busselton,11796,1139,61.4,55601
Bayswater - Bassendean,6237,389,67.9,63363
Hobart - North West,3195,279,63.7,47153
Meander Valley - West Tamar,987,53,60.6,46713
Litchfield,580,38,74.3,71466
Belconnen,6758,681,67.2,66149
North Canberra,18948,5337,76.3,76050
Armidale,2638,203,64.2,49768
Wagga Wagga,5721,179,62.6,56145
Blacktown - North,4656,186,68.1,64616
Kogarah - Rockdale,10431,724,69.4,57117
Liverpool,6699,220,66.6,56080
Wellington,1675,125,62.0,53654
Whitehorse - West,12678,363,67.9,62240
Nillumbik - Kinglake,5899,265,66.9,67470
Keilor,7202,247,62.1,63121
Dandenong,21102,469,67.3,45640
Mildura,2900,146,62.5,47691
Capalaba,6033,405,65.9,61197
Whitsunday,6880,952,69.8,52882
Caboolture,2863,518,63.8,47529
Noosa Hinterland,1540,107,61.7,50284
Port Adelaide - East,2647,111,67.6,50552
Tea Tree Gully,4050,324,64.0,54367
Charles Sturt,11900,1304,65.5,56533
Kalamunda,2079,122,63.9,65873
Kwinana,1676,79,68.4,61923
Mid West,2149,206,63.9,62224
Burnie - Ulverstone,1386,88,61.3,50433
East Arnhem,440,26,69.1,70415
Tuggeranong,3279,485,67.7,67657
Jervis Bay,368,77,74.8,56112
Kiama - Shellharbour,4973,592,62.6,57738
Mount Druitt,6002,230,65.7,51401
Canterbury,8090,245,67.0,49544
Blue Mountains,11587,1108,62.0,59516
Nathan,2889,157,69.6,60849
Rocklea - Acacia Ridge,3233,303,68.6,53415
Kenmore - Brookfield - Moggill,2712,211,63.0,83019
Cairns - North,4644,401,67.4,60677
Cairns - South,11029,777,66.6,53204
Rockhampton,5924,297,63.9,60048
Sunshine Coast Hinterland,5023,536,61.5,50582
Nambour,2055,125,62.0,50760
Armadale,2100,111,66.2,61490
Cockburn,5409,349,68.1,67630
Gascoyne,1573,166,65.9,59050
Huon - Bruny Island,1962,181,61.3,46250
Barkly,467,44,68.7,56279
Broken Hill and Far West,1040,68,62.1,57126
Lower Hunter,11396,887,63.7,59475
Tamworth - Gunnedah,5452,424,60.8,52625
Richmond Valley - Hinterland,4534,429,62.0,45017
Merrylands - Guildford,5481,400,66.2,49662
Maryborough - Pyrenees,2222,38,58.5,42704
Banyule,14404,551,64.5,65720
Brimbank,14565,364,68.3,47827
Campaspe,2242,97,59.2,45400
Holland Park - Yeronga,10660,729,74.5,69599
Redcliffe,5382,393,60.6,54991
Central Highlands (Tas.),2359,199,63.3,45663
Coffs Harbour,6487,480,60.5,47744
Dapto - Port Kembla,2562,145,62.7,55173
Shoalhaven,14541,1364,57.3,47905
Rouse Hill - McGraths Hill,1728,141,66.4,68813
Bringelly - Green Valley,3687,189,67.2,56166
Cronulla - Miranda - Caringbah,16825,1576,63.9,75473
Ballarat,10384,704,63.7,54534
Wodonga - Alpine,12573,1024,62.7,50427
Frankston,19451,548,65.7,53982
Murray River - Swan Hill,1986,119,59.4,43217
Brisbane Inner,98683,14288,82.3,72751
Brisbane Inner - North,20267,1821,75.5,86557
Ipswich Inner,4163,312,64.9,54450
Noosa,11943,1004,58.7,54166
Mandurah,3382,273,59.2,64693
Adelaide City,62270,11460,81.3,75443
Swan,7044,616,68.1,62636
Adelaide Hills,8346,784,63.9,61414
West Torrens,11119,1157,67.6,55398
Fremantle,11993,1298,67.1,80776
Albany,4684,274,61.0,52585
Sorell - Dodges Ferry,806,54,62.9,48892
Canberra East,1943,347,77.1,58051
Upper Murray exc. Albury,2433,293,56.4,47848
Lake Macquarie - West,2983,145,60.6,55223
Hawkesbury,1745,118,66.0,61299
Eastern Suburbs - North,91885,11563,69.4,125005
Fairfield,7017,550,67.4,48995
Creswick - Daylesford - Ballan,6314,604,61.4,50511
Loddon - Elmore,435,12,59.2,41386
Essendon,13283,787,71.3,73737
Tullamarine - Broadmeadows,30280,1918,67.5,49636
Whitehorse - East,5961,168,63.7,57997
Moira,2430,87,57.7,44038
Nundah,13558,1260,71.4,61930
Loganlea - Carbrook,1580,41,65.3,54690
Bowen Basin - North,1600,192,66.7,71283
The Hills District,4363,304,65.8,66825
Onkaparinga,10211,691,63.9,50528
Bunbury,3187,225,63.7,65330
Robina,6972,479,66.0,53404
Wheat Belt - North,2554,290,61.7,59606
Launceston,8355,219,64.1,53712
Surfers Paradise,42720,6643,69.9,60558
Woden Valley,2161,165,63.2,80285
Molonglo,763,151,74.5,78284
Urriarra - Namadgi,1222,133,73.4,71583
